s
backend-1   | 2026-06-11T11:47:54.403043158Z [2026-06-11 16:47:54 +0500] [8] [INFO] 172.18.0.5:45732 - "WebSocket /ws/app/" 403
backend-1   | 2026-06-11T11:50:12.121488996Z (0.001) SELECT TOP 21 [sys_users].[id], [sys_users].[password], [sys_users].[last_login], [sys_users].[is_superuser], [sys_users].[username], [sys_users].[first_name], [sys_users].[last_name], [sys_users].[email], [sys_users].[is_staff], [sys_users].[is_active], [sys_users].[date_joined], [sys_users].[role], [sys_users].[phone], [sys_users].[telegram_chat_id] FROM [sys_users] WHERE [sys_users].[id] = 21; args=(21,); alias=default
backend-1   | 2026-06-11T11:50:12.124360226Z (0.001) SELECT TOP 21 [core_role_resource_permissions].[id], [core_role_resource_permissions].[role], [core_role_resource_permissions].[resource_code], [core_role_resource_permissions].[can_view], [core_role_resource_permissions].[can_create], [core_role_resource_permissions].[can_edit], [core_role_resource_permissions].[can_delete] FROM [core_role_resource_permissions] WHERE ([core_role_resource_permissions].[resource_code] = export_firm AND [core_role_resource_permissions].[role] = loading_dept_head); args=('export_firm', 'loading_dept_head'); alias=default
backend-1   | 2026-06-11T11:50:12.127644211Z Forbidden: /api/v1/export/admin/import-firms/
backend-1   | 2026-06-11T11:50:12.127673618Z Forbidden: /api/v1/export/admin/import-firms/
backend-1   | 2026-06-11T11:50:12.129799500Z Forbidden: /api/v1/export/admin/firms/
backend-1   | 2026-06-11T11:50:12.130151441Z Forbidden: /api/v1/export/admin/firms/
backend-1   | 2026-06-11T11:50:13.198438040Z (0.001) SELECT SYSDATETIME(); args=None; alias=default
backend-1   | 2026-06-11T11:50:13.199425752Z (0.001) SELECT TOP 21 [sys_users].[id], [sys_users].[password], [sys_users].[last_login], [sys_users].[is_superuser], [sys_users].[username], [sys_users].[first_name], [sys_users].[last_name], [sys_users].[email], [sys_users].[is_staff], [sys_users].[is_active], [sys_users].[date_joined], [sys_users].[role], [sys_users].[phone], [sys_users].[telegram_chat_id] FROM [sys_users] WHERE [sys_users].[id] = 21; args=(21,); alias=default
backend-1   | 2026-06-11T11:50:13.202225211Z (0.001) SELECT SYSDATETIME(); args=None; alias=default
backend-1   | 2026-06-11T11:50:13.203509165Z (0.001) SELECT TOP 21 [sys_users].[id], [sys_users].[password], [sys_users].[last_login], [sys_users].[is_superuser], [sys_users].[username], [sys_users].[first_name], [sys_users].[last_name], [sys_users].[email], [sys_users].[is_staff], [sys_users].[is_active], [sys_users].[date_joined], [sys_users].[role], [sys_users].[phone], [sys_users].[telegram_chat_id] FROM [sys_users] WHERE [sys_users].[id] = 21; args=(21,); alias=default
backend-1   | 2026-06-11T11:50:13.206541798Z Forbidden: /api/v1/export/admin/firms/
frontend-1  | 2026-06-11T11:51:03.320489592Z 10.10.61.28 - - [11/Jun/2026:11:51:03 +0000] "GET /api/v1/export/shipments/sheet/ HTTP/1.1" 200 547319 "http://10.10.11.25:8080/export/shipments/sheet" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36" "-"
frontend-1  | 2026-06-11T11:51:04.216982070Z 2026/06/11 11:51:04 [warn] 29#29: *83 an upstream response is buffered to a temporary file /var/cache/nginx/proxy_temp/0/01/0000000010 while reading upstream, client: 10.10.61.28, server: , request: "GET /api/v1/export/shipments/sheet/ HTTP/1.1", upstream: "http://172.18.0.4:8000/api/v1/export/shipments/sheet/", host: "10.10.11.25:8080", referrer: "http://10.10.11.25:8080/export/shipments/sheet"
frontend-1  | 2026-06-11T11:51:04.341208156Z 10.10.61.28 - - [11/Jun/2026:11:51:04 +0000] "GET /api/v1/export/shipments/sheet/ HTTP/1.1" 200 549341 "http://10.10.11.25:8080/export/shipments/sheet" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36" "-"
frontend-1  | 2026-06-11T11:51:04.905706076Z 2026/06/11 11:51:04 [warn] 29#29: *31 an upstream response is buffered to a temporary file /var/cache/nginx/proxy_temp/1/01/0000000011 while reading upstream, client: 10.10.61.28, server: , request: "GET /api/v1/export/shipments/sheet/ HTTP/1.1", upstream: "http://172.18.0.4:8000/api/v1/export/shipments/sheet/", host: "10.10.11.25:8080", referrer: "http://10.10.11.25:8080/export/shipments/sheet"
frontend-1  | 2026-06-11T11:51:04.991466739Z 10.10.61.28 - - [11/Jun/2026:11:51:04 +0000] "GET /api/v1/export/shipments/sheet/ HTTP/1.1" 200 549341 "http://10.10.11.25:8080/export/shipments/sheet" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36" "-"
